,Training Loss,Validation Loss
0,"tensor(0.5689, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.5093, grad_fn=<BinaryCrossEntropyBackward0>)"
1,"tensor(0.5580, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.5051, grad_fn=<BinaryCrossEntropyBackward0>)"
2,"tensor(0.5308, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4980, grad_fn=<BinaryCrossEntropyBackward0>)"
3,"tensor(0.5333, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4965, grad_fn=<BinaryCrossEntropyBackward0>)"
4,"tensor(0.5349, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4956, grad_fn=<BinaryCrossEntropyBackward0>)"
5,"tensor(0.5270, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4954, grad_fn=<BinaryCrossEntropyBackward0>)"
6,"tensor(0.5226, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4954, grad_fn=<BinaryCrossEntropyBackward0>)"
7,"tensor(0.5195, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4952, grad_fn=<BinaryCrossEntropyBackward0>)"
8,"tensor(0.5262, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4947, grad_fn=<BinaryCrossEntropyBackward0>)"
9,"tensor(0.5195, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4942, grad_fn=<BinaryCrossEntropyBackward0>)"
10,"tensor(0.5175, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4940, grad_fn=<BinaryCrossEntropyBackward0>)"
11,"tensor(0.5212, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4938, grad_fn=<BinaryCrossEntropyBackward0>)"
12,"tensor(0.5195, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4927, grad_fn=<BinaryCrossEntropyBackward0>)"
13,"tensor(0.5244, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4918, grad_fn=<BinaryCrossEntropyBackward0>)"
14,"tensor(0.5279, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4910, grad_fn=<BinaryCrossEntropyBackward0>)"
15,"tensor(0.5237, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4904, grad_fn=<BinaryCrossEntropyBackward0>)"
16,"tensor(0.5264, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4902, grad_fn=<BinaryCrossEntropyBackward0>)"
17,"tensor(0.5326, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4898, grad_fn=<BinaryCrossEntropyBackward0>)"
18,"tensor(0.5293, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4896, grad_fn=<BinaryCrossEntropyBackward0>)"
19,"tensor(0.5282, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4893, grad_fn=<BinaryCrossEntropyBackward0>)"
20,"tensor(0.5227, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4891, grad_fn=<BinaryCrossEntropyBackward0>)"
21,"tensor(0.5128, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4876, grad_fn=<BinaryCrossEntropyBackward0>)"
22,"tensor(0.5081, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4869, grad_fn=<BinaryCrossEntropyBackward0>)"
23,"tensor(0.5047, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4867, grad_fn=<BinaryCrossEntropyBackward0>)"
24,"tensor(0.4974, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4866, grad_fn=<BinaryCrossEntropyBackward0>)"
25,"tensor(0.4969, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4867, grad_fn=<BinaryCrossEntropyBackward0>)"
26,"tensor(0.5010, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4865, grad_fn=<BinaryCrossEntropyBackward0>)"
27,"tensor(0.5004, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4862, grad_fn=<BinaryCrossEntropyBackward0>)"
28,"tensor(0.5045, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4857, grad_fn=<BinaryCrossEntropyBackward0>)"
29,"tensor(0.4946, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4855, grad_fn=<BinaryCrossEntropyBackward0>)"
30,"tensor(0.4917, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4853, grad_fn=<BinaryCrossEntropyBackward0>)"
31,"tensor(0.4869, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4853, grad_fn=<BinaryCrossEntropyBackward0>)"
32,"tensor(0.4900, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4853, grad_fn=<BinaryCrossEntropyBackward0>)"
33,"tensor(0.4898, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4851, grad_fn=<BinaryCrossEntropyBackward0>)"
34,"tensor(0.4898, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4849, grad_fn=<BinaryCrossEntropyBackward0>)"
35,"tensor(0.4877, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4850, grad_fn=<BinaryCrossEntropyBackward0>)"
36,"tensor(0.4887, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4849, grad_fn=<BinaryCrossEntropyBackward0>)"
37,"tensor(0.4869, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4848, grad_fn=<BinaryCrossEntropyBackward0>)"
38,"tensor(0.4807, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4848, grad_fn=<BinaryCrossEntropyBackward0>)"
39,"tensor(0.4827, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4848, grad_fn=<BinaryCrossEntropyBackward0>)"
40,"tensor(0.4839, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4848, grad_fn=<BinaryCrossEntropyBackward0>)"
41,"tensor(0.4839, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4848, grad_fn=<BinaryCrossEntropyBackward0>)"
42,"tensor(0.4848, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4848, grad_fn=<BinaryCrossEntropyBackward0>)"
43,"tensor(0.4812, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4847, grad_fn=<BinaryCrossEntropyBackward0>)"
44,"tensor(0.4865, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4848, grad_fn=<BinaryCrossEntropyBackward0>)"
45,"tensor(0.4848, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4847, grad_fn=<BinaryCrossEntropyBackward0>)"
46,"tensor(0.4856, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4847, grad_fn=<BinaryCrossEntropyBackward0>)"
47,"tensor(0.4868, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4847, grad_fn=<BinaryCrossEntropyBackward0>)"
48,"tensor(0.4851, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4847, grad_fn=<BinaryCrossEntropyBackward0>)"
49,"tensor(0.4827, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4846, grad_fn=<BinaryCrossEntropyBackward0>)"
50,"tensor(0.4831, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4848, grad_fn=<BinaryCrossEntropyBackward0>)"
51,"tensor(0.4848, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4847, grad_fn=<BinaryCrossEntropyBackward0>)"
52,"tensor(0.4859, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4846, grad_fn=<BinaryCrossEntropyBackward0>)"
53,"tensor(0.4850, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4846, grad_fn=<BinaryCrossEntropyBackward0>)"
54,"tensor(0.4874, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4846, grad_fn=<BinaryCrossEntropyBackward0>)"
55,"tensor(0.4883, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4846, grad_fn=<BinaryCrossEntropyBackward0>)"
56,"tensor(0.4883, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4846, grad_fn=<BinaryCrossEntropyBackward0>)"
57,"tensor(0.4874, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4846, grad_fn=<BinaryCrossEntropyBackward0>)"
58,"tensor(0.4876, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4846, grad_fn=<BinaryCrossEntropyBackward0>)"
59,"tensor(0.4871, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4846, grad_fn=<BinaryCrossEntropyBackward0>)"
60,"tensor(0.4864, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4846, grad_fn=<BinaryCrossEntropyBackward0>)"
61,"tensor(0.4873, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4847, grad_fn=<BinaryCrossEntropyBackward0>)"
62,"tensor(0.4873, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4844, grad_fn=<BinaryCrossEntropyBackward0>)"
63,"tensor(0.4868, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4844, grad_fn=<BinaryCrossEntropyBackward0>)"
64,"tensor(0.4852, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4843, grad_fn=<BinaryCrossEntropyBackward0>)"
65,"tensor(0.4880, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4844, grad_fn=<BinaryCrossEntropyBackward0>)"
66,"tensor(0.4862, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4845, grad_fn=<BinaryCrossEntropyBackward0>)"
67,"tensor(0.4823, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4843, grad_fn=<BinaryCrossEntropyBackward0>)"
68,"tensor(0.4820, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4844, grad_fn=<BinaryCrossEntropyBackward0>)"
69,"tensor(0.4814, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4843, grad_fn=<BinaryCrossEntropyBackward0>)"
70,"tensor(0.4815, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4844, grad_fn=<BinaryCrossEntropyBackward0>)"
71,"tensor(0.4813, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4844, grad_fn=<BinaryCrossEntropyBackward0>)"
72,"tensor(0.4799, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4842, grad_fn=<BinaryCrossEntropyBackward0>)"
73,"tensor(0.4801, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4843, grad_fn=<BinaryCrossEntropyBackward0>)"
74,"tensor(0.4803, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4843, grad_fn=<BinaryCrossEntropyBackward0>)"
75,"tensor(0.4805, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4842, grad_fn=<BinaryCrossEntropyBackward0>)"
76,"tensor(0.4801, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4843, grad_fn=<BinaryCrossEntropyBackward0>)"
77,"tensor(0.4806, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4843, grad_fn=<BinaryCrossEntropyBackward0>)"
78,"tensor(0.4807, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4842, grad_fn=<BinaryCrossEntropyBackward0>)"
79,"tensor(0.4800, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4842, grad_fn=<BinaryCrossEntropyBackward0>)"
80,"tensor(0.4794, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4842, grad_fn=<BinaryCrossEntropyBackward0>)"
81,"tensor(0.4805, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4842, grad_fn=<BinaryCrossEntropyBackward0>)"
82,"tensor(0.4798, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4842, grad_fn=<BinaryCrossEntropyBackward0>)"
83,"tensor(0.4797, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4843, grad_fn=<BinaryCrossEntropyBackward0>)"
84,"tensor(0.4809, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4842, grad_fn=<BinaryCrossEntropyBackward0>)"
85,"tensor(0.4799, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4841, grad_fn=<BinaryCrossEntropyBackward0>)"
86,"tensor(0.4788, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4842, grad_fn=<BinaryCrossEntropyBackward0>)"
87,"tensor(0.4803, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4841, grad_fn=<BinaryCrossEntropyBackward0>)"
88,"tensor(0.4807, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4841, grad_fn=<BinaryCrossEntropyBackward0>)"
89,"tensor(0.4807, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4842, grad_fn=<BinaryCrossEntropyBackward0>)"
90,"tensor(0.4810, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4842, grad_fn=<BinaryCrossEntropyBackward0>)"
91,"tensor(0.4806, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4841, grad_fn=<BinaryCrossEntropyBackward0>)"
92,"tensor(0.4809, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4841, grad_fn=<BinaryCrossEntropyBackward0>)"
93,"tensor(0.4802, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4840, grad_fn=<BinaryCrossEntropyBackward0>)"
94,"tensor(0.4798, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4842, grad_fn=<BinaryCrossEntropyBackward0>)"
95,"tensor(0.4804, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4841, grad_fn=<BinaryCrossEntropyBackward0>)"
96,"tensor(0.4803, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4841, grad_fn=<BinaryCrossEntropyBackward0>)"
97,"tensor(0.4799, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4841, grad_fn=<BinaryCrossEntropyBackward0>)"
98,"tensor(0.4798, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4841, grad_fn=<BinaryCrossEntropyBackward0>)"
99,"tensor(0.4795, grad_fn=<BinaryCrossEntropyBackward0>)","tensor(0.4841, grad_fn=<BinaryCrossEntropyBackward0>)"
